name,sentiment,node,degree,degree centrality,betweenness centrality,closeness centrality
pos_all.gml,pos,11-12 years of age,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,11-18 year olds,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,16 years of age,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,2014-2015 FLULAVAL QUADRIVALENT flu vaccine,7,0.00739176346357,1.22786768498e-05,0.00422386483633
pos_all.gml,pos,86% vaccination coverage,3,0.00316789862724,0.000715511987337,0.0503543474238
pos_all.gml,pos,92 to 94 percent vaccination coverage,4,0.00422386483633,0.0,0.0
pos_all.gml,pos,ASD,10,0.0105596620908,0.0014162470389,0.0126808573705
pos_all.gml,pos,ASD rate,1,0.00105596620908,0.0,0.00190073917635
pos_all.gml,pos,ASD risk,3,0.00316789862724,0.000162971529097,0.0120130349377
pos_all.gml,pos,Afghanistan,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,Age of Autism,2,0.00211193241816,0.0,0.0478742620356
pos_all.gml,pos,American Medical Association,5,0.00527983104541,0.0,0.00422386483633
pos_all.gml,pos,Americans,1,0.00105596620908,0.0,0.00954096527735
pos_all.gml,pos,Amish,3,0.00316789862724,0.000492263317341,0.0583038397716
pos_all.gml,pos,Andrew Wakefield,3,0.00316789862724,0.0,0.00316789862724
pos_all.gml,pos,Arizona Deparment of Health Services,1,0.00105596620908,0.0,0.00345588941154
pos_all.gml,pos,Arizona Department of Health Services,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,Assembly,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,Australian social services minister,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,Babies,1,0.00105596620908,0.0,0.00105596620908
pos_all.gml,pos,Babies at 2 months,1,0.00105596620908,0.0,0.00105596620908
pos_all.gml,pos,CDC,4,0.00422386483633,0.0,0.0142233497309
pos_all.gml,pos,California,5,0.00527983104541,0.0011679626252,0.0591488229567
pos_all.gml,pos,California Coalition for Health Choice,3,0.00316789862724,0.000356081628644,0.0433465822518
pos_all.gml,pos,California Senate,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,California governor,2,0.00211193241816,0.0,0.0474883354457
pos_all.gml,pos,Caregivers,1,0.00105596620908,0.0,0.0617245820388
pos_all.gml,pos,Carribean,1,0.00105596620908,0.0,0.00140795494544
pos_all.gml,pos,Catholic Church,1,0.00105596620908,0.0,0.00105596620908
pos_all.gml,pos,Catholic parents,3,0.00316789862724,0.0,0.00377130788958
pos_all.gml,pos,Catholics,2,0.00211193241816,0.0,0.0560554613758
pos_all.gml,pos,Cervarix,3,0.00316789862724,0.0,0.0120956129404
pos_all.gml,pos,Children,1,0.00105596620908,0.0,0.00105596620908
pos_all.gml,pos,Christian Scientists,2,0.00211193241816,0.0,0.00211193241816
pos_all.gml,pos,Church of the First Born,2,0.00211193241816,0.0,0.00105596620908
pos_all.gml,pos,Close contacts,1,0.00105596620908,0.0,0.0617245820388
pos_all.gml,pos,Colorado,2,0.00211193241816,3.34873004994e-06,0.0440631376569
pos_all.gml,pos,Department of Public Health Immunization Program,1,0.00105596620908,0.0,0.00140795494544
pos_all.gml,pos,Disneyland,2,0.00211193241816,0.0,0.0
pos_all.gml,pos,Disneyland measles outbreak,3,0.00316789862724,0.0,0.00422386483633
pos_all.gml,pos,Disneyland oubreak,1,0.00105596620908,0.0,0.0588338991334
pos_all.gml,pos,Disneyland outbreak,4,0.00422386483633,0.000357197871994,0.0595106988497
pos_all.gml,pos,Dr. Adams,4,0.00422386483633,0.0,0.0787612615511
pos_all.gml,pos,Dr. Bill Adams,2,0.00211193241816,1.11624334998e-06,0.00105596620908
pos_all.gml,pos,Dr. Bryan King,3,0.00316789862724,0.0,0.00316789862724
pos_all.gml,pos,Dr. Mark Schleiss,3,0.00316789862724,0.0,0.00450545582541
pos_all.gml,pos,Dr. Paul Offit,3,0.00316789862724,0.0,0.00316789862724
pos_all.gml,pos,Dutch Bible belt,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,Dutch Reformed Churches,1,0.00105596620908,0.0,0.00345588941154
pos_all.gml,pos,Dutch reformed churches,4,0.00422386483633,0.000452078556742,0.00237592397043
pos_all.gml,pos,Eagle Mountain International Church,3,0.00316789862724,0.00223639355169,0.0381976200088
pos_all.gml,pos,Early Childhood Australia,3,0.00316789862724,0.000164087772447,0.00105596620908
pos_all.gml,pos,Early Childhood Australia's chief executive,1,0.00105596620908,0.0,0.0
pos_all.gml,pos,End Time Ministries,2,0.00211193241816,0.0,0.00105596620908
pos_all.gml,pos,Faith Assembly,2,0.00211193241816,0.0,0.00105596620908
pos_all.gml,pos,Faith Tabernacle,2,0.00211193241816,0.0,0.00105596620908
pos_all.gml,pos,Families,1,0.00105596620908,0.0,0.00105596620908
pos_all.gml,pos,Federal Circuit,1,0.00105596620908,0.0,0.00105596620908
pos_all.gml,pos,First Century Gospel Church,2,0.00211193241816,0.0,0.00105596620908
